=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\system_info.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\system_info.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\system_info.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\unixccompiler.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\unixccompiler.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\unixccompiler.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\__config__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\__config__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\__config__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\__version__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\__version__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\__version__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\tests\test_exec_command.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\tests\test_fcompiler_gnu.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\tests\test_fcompiler_intel.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\tests\test_misc_util.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\tests\test_npy_pkg_config.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\tests\test_system_info.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\mingw\gfortran_vs2003_hack.c
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\absoft.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\absoft.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\absoft.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\compaq.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\compaq.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\compaq.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\g95.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\g95.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\g95.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\gnu.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\gnu.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\gnu.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\hpux.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\hpux.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\hpux.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\ibm.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\ibm.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\ibm.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\intel.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\intel.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\intel.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\lahey.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\lahey.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\lahey.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\mips.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\mips.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\mips.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\nag.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\nag.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\nag.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\none.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\none.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\none.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\pathf95.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\pathf95.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\pathf95.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\pg.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\pg.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\pg.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\sun.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\sun.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\sun.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\vast.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\vast.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\vast.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\fcompiler\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\autodist.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\autodist.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\autodist.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\bdist_rpm.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\bdist_rpm.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\bdist_rpm.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_clib.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_clib.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_clib.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_ext.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_ext.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_ext.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_py.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_py.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_py.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_scripts.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_scripts.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_scripts.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_src.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_src.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\build_src.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\config.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\config.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\config.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\config_compiler.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\config_compiler.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\config_compiler.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\develop.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\develop.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\develop.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\egg_info.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\egg_info.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\egg_info.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install_clib.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install_clib.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install_clib.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install_data.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install_data.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install_data.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install_headers.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install_headers.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\install_headers.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\sdist.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\sdist.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\sdist.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\command\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\arrayprint.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\arrayprint.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\arrayprint.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\cversions.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\cversions.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\cversions.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\defchararray.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\defchararray.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\defchararray.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\einsumfunc.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\einsumfunc.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\einsumfunc.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\fromnumeric.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\fromnumeric.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\fromnumeric.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\function_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\function_base.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\function_base.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\generate_numpy_api.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\generate_numpy_api.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\generate_numpy_api.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\getlimits.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\getlimits.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\getlimits.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\info.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\info.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\info.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\lib
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\machar.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\machar.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\machar.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\memmap.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\memmap.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\memmap.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\multiarray.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\multiarray_tests.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\numeric.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\numeric.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\numeric.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\numerictypes.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\numerictypes.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\numerictypes.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\operand_flag_tests.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\records.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\records.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\records.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\setup_common.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\setup_common.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\setup_common.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\shape_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\shape_base.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\shape_base.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\struct_ufunc_test.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\test_rational.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\umath.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\umath_tests.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\_dummy.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\_internal.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\_internal.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\_internal.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\_methods.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\_methods.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\_methods.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\data
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_abc.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_api.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_arrayprint.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_datetime.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_defchararray.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_deprecations.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_dtype.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_einsum.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_errstate.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_extint128.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_function_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_getlimits.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_half.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_indexerrors.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_indexing.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_item_selection.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_longdouble.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_machar.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_memmap.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_mem_overlap.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_multiarray.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_multiarray.py.orig
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_nditer.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_numeric.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_numerictypes.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_print.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_records.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_regression.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_scalarinherit.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_scalarmath.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_scalarprint.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_shape_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_ufunc.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_umath.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_umath_complex.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\test_unicode.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\data\astype_copy.pkl
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\tests\data\recarray_from_file.fits
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\lib\libnpymath.a
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\lib\npy-pkg-config
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\lib\npy-pkg-config\mlib.ini
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\lib\npy-pkg-config\npymath.ini
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\arrayobject.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\arrayscalars.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\halffloat.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\multiarray_api.txt
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\ndarrayobject.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\ndarraytypes.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\noprefix.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\npy_1_7_deprecated_api.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\npy_3kcompat.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\npy_common.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\npy_cpu.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\npy_endian.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\npy_interrupt.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\npy_math.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\npy_no_deprecated_api.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\npy_os.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\numpyconfig.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\oldnumeric.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\old_defines.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\ufuncobject.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\ufunc_api.txt
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\utils.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\_neighborhood_iterator_imp.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\_numpyconfig.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\__multiarray_api.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core\include\numpy\__ufunc_api.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\py3k.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\py3k.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\py3k.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\_inspect.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\_inspect.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\_inspect.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml-3.8.0-py2.7.egg-info\dependency_links.txt
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml-3.8.0-py2.7.egg-info\not-zip-safe
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml-3.8.0-py2.7.egg-info\PKG-INFO
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml-3.8.0-py2.7.egg-info\requires.txt
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml-3.8.0-py2.7.egg-info\SOURCES.txt
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml-3.8.0-py2.7.egg-info\top_level.txt
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\builder.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\builder.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\builder.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\cssselect.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\cssselect.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\cssselect.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\doctestcompare.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\doctestcompare.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\doctestcompare.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\ElementInclude.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\ElementInclude.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\ElementInclude.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\lxml\etree.pyd
